Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

A1 APFS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />
Degree: superlative<br />

A1 APM
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

A1 APMS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />
Degree: superlative<br />

A1 APN
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

A1 APNS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />
Degree: superlative<br />

A1 ASF
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

A1 ASFS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />
Degree: superlative<br />

A1 ASM
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

A1 ASMS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />
Degree: superlative<br />

A1 ASN
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

A1 ASNS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />
Degree: superlative<br />

A1A VSF
Part of speech: adjective, 1st declension, -οσ/-η/-ον pattern endings<br />
Case: vocative<br />
Number: singular<br />
Gender: feminine<br />

A1A VSM
Part of speech: adjective, 1st declension, -οσ/-η/-ον pattern endings<br />
Case: vocative<br />
Number: singular<br />
Gender: masculine<br />

A1 B
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />

A1B APF
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

A1B APM
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

A1B APMC
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />
Degree: comparative<br />

A1B APN
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

A1B ASF
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

A1B ASM
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

A1B ASN
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

A1B B
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />

A1B DPM
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

A1B DPN
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: dative<br />
Number: plural<br />
Gender: neuter<br />

A1B DSF
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

A1B DSM
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

A1B DSN
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: neuter<br />

A1B GPF
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

A1B GPM
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

A1B GPN
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: neuter<br />

A1B GSF
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

A1B GSM
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

A1B GSN
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: neuter<br />

A1B NPF
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

A1B NPM
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

A1B NPN
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />

A1B NSF
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

A1B NSM
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

A1B NSMC
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />
Degree: comparative<br />

A1B NSMS
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />
Degree: superlative<br />

A1B NSN
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

A1B VPM
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: vocative<br />
Number: plural<br />
Gender: masculine<br />

A1B VSM
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: vocative<br />
Number: singular<br />
Gender: masculine<br />

A1B VSN
Part of speech: adjective, 1st declension, -οσ/-οσ/-ον pattern endings<br />
Case: vocative<br />
Number: singular<br />
Gender: neuter<br />

A1C APF
Part of speech: adjective, 1st declension, -ουσ/-ουσ/-ουν pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

A1C APN
Part of speech: adjective, 1st declension, -ουσ/-ουσ/-ουν pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

A1C ASM
Part of speech: adjective, 1st declension, -ουσ/-ουσ/-ουν pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

A1C ASN
Part of speech: adjective, 1st declension, -ουσ/-ουσ/-ουν pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

A1C DSN
Part of speech: adjective, 1st declension, -ουσ/-ουσ/-ουν pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: neuter<br />

A1C NSF
Part of speech: adjective, 1st declension, -ουσ/-ουσ/-ουν pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

A1C NSM
Part of speech: adjective, 1st declension, -ουσ/-ουσ/-ουν pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

A1C NSN
Part of speech: adjective, 1st declension, -ουσ/-ουσ/-ουν pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

A1 D
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: dative<br />

A1 DP
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: dative<br />
Number: plural<br />

A1 DPF
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: dative<br />
Number: plural<br />
Gender: feminine<br />

A1 DPFS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: dative<br />
Number: plural<br />
Gender: feminine<br />
Degree: superlative<br />

A1 DPM
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

A1 DPMS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />
Degree: superlative<br />

A1 DPN
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: dative<br />
Number: plural<br />
Gender: neuter<br />

A1 DPNS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: dative<br />
Number: plural<br />
Gender: neuter<br />
Degree: superlative<br />

A1 DS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: dative<br />
Number: singular<br />

A1 DSF
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

A1 DSFS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />
Degree: superlative<br />

A1 DSM
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

A1 DSMS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />
Degree: superlative<br />

A1 DSN
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: neuter<br />

A1 DSNS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: neuter<br />
Degree: superlative<br />

A1 GPF
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

A1 GPM
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

A1 GPMS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />
Degree: superlative<br />

A1 GPN
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: neuter<br />

A1 GPNS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: genitive<br />
Number: plural<br />
Gender: neuter<br />
Degree: superlative<br />

A1 GSF
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

A1 GSFS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />
Degree: superlative<br />

A1 GSM
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

A1 GSMS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />
Degree: superlative<br />

A1 GSN
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: neuter<br />

A1 GSNS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: genitive<br />
Number: singular<br />
Gender: neuter<br />
Degree: superlative<br />

A1 NPF
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

A1 NPFS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />
Degree: superlative<br />

A1 NPM
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

A1 NPMS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />
Degree: superlative<br />

A1 NPN
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />

A1 NPNC
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />
Degree: comparative<br />

A1 NPNS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />
Degree: superlative<br />

A1 NSF
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

A1 NSFS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />
Degree: superlative<br />

A1 NSM
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

A1 NSMC
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />
Degree: comparative<br />

A1 NSMS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />
Degree: superlative<br />

A1 NSN
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

A1 NSNC
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />
Degree: comparative<br />

A1 NSNS
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />
Degree: superlative<br />

A1P APN
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

A1P ASM
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

A1P ASN
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

A1P NPN
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />

A1P NSM
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

A1P NSN
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

A1S APF
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

A1S APM
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

A1S APN
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

A1S ASF
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

A1S ASN
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

A1S DPF
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: dative<br />
Number: plural<br />
Gender: feminine<br />

A1S DSF
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

A1S DSM
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

A1S GPF
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

A1S GPM
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

A1S GPN
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: genitive<br />
Number: plural<br />
Gender: neuter<br />

A1S GSF
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

A1S GSM
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

A1S GSN
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: genitive<br />
Number: singular<br />
Gender: neuter<br />

A1S NPF
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

A1S NPM
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

A1S NPN
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />

A1S NSF
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

A1S NSM
Part of speech: adjective, 1st declension, nominative ending in -α, stem ending in -η<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

A1 VPM
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: vocative<br />
Number: plural<br />
Gender: masculine<br />

A1 VSF
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: vocative<br />
Number: singular<br />
Gender: feminine<br />

A1 VSM
Part of speech: adjective, 1st declension, -οσ/-α/-ον pattern endings<br />
Case: vocative<br />
Number: singular<br />
Gender: masculine<br />

A3
Part of speech: adjective, 3rd declension pattern endings<br />

A3 APF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

A3 APM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

A3 APN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

A3 ASF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

A3 ASM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

A3 ASN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

A3C APF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

A3C APM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

A3C APMC
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />
Degree: comparative<br />

A3C APN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

A3C ASM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

A3C ASN
Part of speech: adjective, 3rd declension pattern endings<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

A3C DPM
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

A3C DSF
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

A3C DSFC
Part of speech: adjective, 3rd declension pattern endings<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />
Degree: comparative<br />

A3C DSMC
